Loc	Loc Zn	Loc Name	Loc Purp Desc	Loc/QTI	Flow Ind	DC	OPC	TSQ	OAC	IT	Auth Overrun Ind	Nom Cap Exceed Ind	All Qty Avail	Qty Reason	date	cycle
100734	WEST TEXAS	3 BEAR LEA	M2	RPQ	R	40000	55000	36900	18100	Y	N	N	Y		2022-03-03	evening
60152	CENTRAL	ABO FUEL DEL	MQ	DPQ	D	5000	5000	1050	3950	Y	N	N	Y		2022-03-03	evening
28786	PANHANDLE	ADOBE OWENS CORNING	MQ	DPQ	D	13000	13000	4000	9000	N	N	N	Y		2022-03-03	evening
500307	CENTRAL	AGAVE LONG ARROYO MQ	M2	RPQ	R	70000	70000	1000	69000	Y	N	N	Y		2022-03-03	evening
79028	WEST TEXAS	AGAVE ROJO BANCO	M2	RPQ	R	380000	380000	339160	40840	Y	N	N	Y		2022-03-03	evening
79049	PANHANDLE	ATMOS AIRPORT I/C	MQ	DPQ	D	250	250	1	249	N	N	N	Y		2022-03-03	evening
79052	PANHANDLE	ATMOS CANYON WEST I/C	MQ	DPQ	D	3000	3000	400	2600	N	N	N	Y		2022-03-03	evening
79058	PANHANDLE	ATMOS PAMPA NORTH	MQ	DPQ	D	15600	15600	1200	14400	N	N	N	Y		2022-03-03	evening
78474	PANHANDLE	ATMOS RANDALL COUNTY	MQ	DPQ	D	120000	120000	9845	110155	N	N	N	Y		2022-03-03	evening
100732	PHOENIX	Arlington Valley Plant	MQ	DPQ	D	250000	250000	42276	207724	N	N	N	Y		2022-03-03	evening
500536	SAN JUAN2	BP FLORIDA PLANT I/C	M2	RPQ	R	360000	360000	43749	316251	Y	N	N	Y		2022-03-03	evening
78113	W. THOREAU	CALPINE SO. POINT POWER DEL	MQ	DPQ	D	90000	100000	15852	84148	Y	N	N	Y		2022-03-03	evening
79035	CENTRAL	COYOTE INTERCONNECT	MQ	DPQ	D	3500	3500	700	2800	Y	N	N	Y		2022-03-03	evening
78477	PANHANDLE	DAIRICONCEPTS - ROOSEVELT	MQ	DPQ	D	6000	6000	2121	3879	N	N	N	Y		2022-03-03	evening
10703	CENTRAL	DCP Artesia	M2	RPQ	R	43000	38000	28300	9700	Y	N	N	Y		2022-03-03	evening
79029	CENTRAL	DCP FUEL TAP EDDY	MQ	DPQ	D	1000	1500	197	1303	Y	N	N	Y		2022-03-03	evening
79069	CENTRAL	DCP ZIA II	M2	RPQ	R	125000	125000	50700	74300	Y	N	N	Y		2022-03-03	evening
12354	CENTRAL	DOMINION GAS/TULE LAKE INTERCONNECT	M2	RPQ	R	10000	5000	600	4400	Y	N	N	Y		2022-03-03	evening
13199	CENTRAL	EASTERN NEW MEXICO ROOSEVELT	MQ	DPQ	D	10000	10000	200	9800	N	N	N	Y		2022-03-03	evening
500540	SAN JUAN2	EL PASO BLANCO I/C	MQ	DPQ	D	440000	440000	42726	397274	N	N	N	Y		2022-03-03	evening
57336	PANHANDLE	ENERGAS DEL-GRAY	MQ	DPQ	D	50000	10000	136	9864	Y	N	N	Y		2022-03-03	evening
53772	PANHANDLE	ENERGAS INTERCONNECT (STOCKER M M)	MQ	DPQ	D	500	500	3	497	N	N	N	Y		2022-03-03	evening
78423	SAN JUAN	ENTERPRISE CHACO PLANT I/C	M2	RPQ	R	250000	210000	161903	48097	Y	N	N	Y		2022-03-03	evening
78093	CENTRAL	ENTERPRISE EDDY	M2	RPQ	R	100000	100000	32000	68000	Y	N	N	Y		2022-03-03	evening
79075	WEST TEXAS	ENTERPRISE SOUTH EDDY	M2	RPQ	R	200000	200000	80404	119596	Y	N	N	Y		2022-03-03	evening
500515	WEST TEXAS	ENTERPRISE WAHA PECOS	MQ	DPQ	D	180000	180000	30000	150000	N	N	N	Y		2022-03-03	evening
56943	WEST TEXAS	ENTERPRISE WARD	MQ	DPQ	D	155000	155000	49335	105665	N	N	N	Y		2022-03-03	evening
79063	WEST TEXAS	EOG PITCHFORK-DELIVERY	MQ	DPQ	D	10000	13500	8387	5113	Y	N	N	Y		2022-03-03	evening
100757	WEST TEXAS	EOG Red Hills	MQ	DPQ	D	55000	55000	19734	35266	Y	N	N	Y		2022-03-03	evening
78269	WEST TEXAS	ETC BLK #16 FUEL	MQ	DPQ	D	1000	2000	1	1999	Y	N	N	Y		2022-03-03	evening
79087	WEST TEXAS	ETC HALLEY	M2	RPQ	R	90000	90000	49965	40035	Y	N	N	Y		2022-03-03	evening
100704	PANHANDLE	ETC ISAAC FUEL	MQ	DPQ	D	2000	2000	200	1800	Y	N	N	Y		2022-03-03	evening
79030	WEST TEXAS	ETC JV RANCH	M2	RPQ	R	100000	100000	47600	52400	Y	N	N	Y		2022-03-03	evening
100701	WEST TEXAS	ETC PYOTE FUEL	MQ	DPQ	D	2000	2000	390	1610	Y	N	N	Y		2022-03-03	evening
500607	WEST TEXAS	ETC PYOTE STATION  145	MQ	DPQ	D	1000	1000	350	650	Y	N	N	Y		2022-03-03	evening
100705	WEST TEXAS	ETC RED HILLS FUEL	MQ	DPQ	D	3000	3000	2400	600	Y	N	N	Y		2022-03-03	evening
500392	WEST TEXAS	ETC WAHA FUEL (COMP 765)	MQ	DPQ	D	270	3000	60	2940	Y	N	N	Y		2022-03-03	evening
78449	CENTRAL	FEAGAN CHAVES	M2	RPQ	R	50000	5000	1200	3800	Y	N	N	Y		2022-03-03	evening
500134	W. THOREAU	FLAGSTAFF DELIVERY POINT	MQ	DPQ	D	31000	31000	10290	20710	N	N	N	Y		2022-03-03	evening
10552	CENTRAL	FRONTIER MALJAMAR PLANT	M2	RPQ	R	75000	75000	69152	5848	Y	N	N	Y		2022-03-03	evening
100744	WEST TEXAS	GCX WAHA	MQ	DPQ	D	250000	250000	17100	232900	Y	N	N	Y		2022-03-03	evening
78480	PHOENIX	GILA RIVER PLANT	MQ	DPQ	D	485000	485000	177207	307793	N	N	N	Y		2022-03-03	evening
